下面是Martinez, Albert (II)的关系表
Martinez, Albert (II)--->Alcala, King	Bacon Number:1
link is:Martinez, Albert (II)	 Alcala, King	Abakada ina (2001)

Martinez, Albert (II)--->Alonzo, Alicia (I)	Bacon Number:1
link is:Martinez, Albert (II)	 Alonzo, Alicia (I)	Abakada ina (2001)

Martinez, Albert (II)--->Andolong, Sandy	Bacon Number:3
link is:Martinez, Albert (II)	 Alcala, King	Abakada ina (2001)
link is:Alcala, King	 Veneracion, Ynez	Abandonada (2000)
link is:Veneracion, Ynez	 Andolong, Sandy	9 Mornings (2002)

Martinez, Albert (II)--->Andrews, Bobby (II)	Bacon Number:1
link is:Martinez, Albert (II)	 Andrews, Bobby (II)	Abakada ina (2001)

Martinez, Albert (II)--->Aquino, Ardi	Bacon Number:1
link is:Martinez, Albert (II)	 Aquino, Ardi	Abakada ina (2001)

Martinez, Albert (II)--->Bautista, Perla	Bacon Number:1
link is:Martinez, Albert (II)	 Bautista, Perla	'Ang Galing galing mo, Babes' (2002)

Martinez, Albert (II)--->Bernales, Mina	Bacon Number:1
link is:Martinez, Albert (II)	 Bernales, Mina	Abakada ina (2001)

Martinez, Albert (II)--->Blanca, Nida	Bacon Number:1
link is:Martinez, Albert (II)	 Blanca, Nida	Abakada ina (2001)

Martinez, Albert (II)--->Bustillos, Hannah Camille	Bacon Number:1
link is:Martinez, Albert (II)	 Bustillos, Hannah Camille	Abakada ina (2001)

Martinez, Albert (II)--->Cadsawan, Polly	Bacon Number:1
link is:Martinez, Albert (II)	 Cadsawan, Polly	Abakada ina (2001)

Martinez, Albert (II)--->Castillejos, Jackie	Bacon Number:1
link is:Martinez, Albert (II)	 Castillejos, Jackie	'Ang Galing galing mo, Babes' (2002)

Martinez, Albert (II)--->Castro, April	Bacon Number:1
link is:Martinez, Albert (II)	 Castro, April	Abakada ina (2001)

Martinez, Albert (II)--->De Leon, Angelu	Bacon Number:2
link is:Martinez, Albert (II)	 Alcala, King	Abakada ina (2001)
